"0","set_names(c('No formal qualications',
                'Secondary education (e.g. GED/GCSE)',
                'High school diploma/A-levels',
                'Technical/community college',
                'Undergraduate degree (BA/BSc/other)',
                'Graduate degree (MA/MSc/MPhil/other)',
                'Doctorate degree (PhD/other)',
                'Don\'t know / not applicable'),
          seq(8,1,-1))
"
"1","                                     8 "
"1","
"
"1","              ""No formal qualications"" "
"1","
"
"1","                                     7 "
"1","
"
"1"," ""Secondary education (e.g. GED/GCSE)"" "
"1","
"
"1","                                     6 "
"1","
"
"1","        ""High school diploma/A-levels"" "
"1","
"
"1","                                     5 "
"1","
"
"1","         ""Technical/community college"" "
"1","
"
"1","                                     4 "
"1","
"
"1"," ""Undergraduate degree (BA/BSc/other)"" "
"1","
"
"1","                                     3 "
"1","
"
"1","""Graduate degree (MA/MSc/MPhil/other)"" "
"1","
"
"1","                                     2 "
"1","
"
"1","        ""Doctorate degree (PhD/other)"" "
"1","
"
"1","                                     1 "
"1","
"
"1","         ""Don't know / not applicable"" "
"1","
"
