"0","# Seed for random number generation"
"0","set.seed(45789)"
"0","knitr::opts_chunk$set(cache.extra = knitr::rand_seed)"
"0",""
"0","# Loading packages"
"0","library(tidyverse)"
"0","library(zoo)"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(wesanderson)"
"0","library(ordinal)"
"2","
Attaching package: ‘ordinal’

"
"2","The following object is masked from ‘package:dplyr’:

    slice

"
"0","library(patchwork)"
